brewery_type,state
micro,New Hampshire
planning,Texas
contract,Illinois
micro,Colorado
micro,Arizona
planning,Ohio
brewpub,Ohio
micro,Pennsylvania
micro,Montana
micro,Virginia
brewpub,Arizona
planning,New Jersey
micro,New York
regional,Vermont
planning,Virginia
planning,Tennessee
micro,Virginia
micro,Texas
micro,Colorado
micro,New Mexico
brewpub,Vermont
brewpub,North Carolina
micro,Florida
planning,Connecticut
planning,Pennsylvania
planning,Virginia
micro,South Carolina
brewpub,Colorado
micro,Minnesota
planning,North Carolina
brewpub,Michigan
micro,New York
brewpub,Illinois
micro,Ohio
planning,Maine
micro,New Jersey
brewpub,Michigan
micro,New Jersey
micro,New York
micro,Minnesota
micro,Minnesota
planning,Massachusetts
micro,Florida
micro,Indiana
brewpub,Virginia
micro,North Carolina
contract,Illinois
brewpub,Texas
micro,Maryland
micro,Pennsylvania
micro,Montana
micro,New Jersey
brewpub,Indiana
micro,Florida
micro,Virginia
micro,Ohio
micro,Maine
contract,Maine
micro,North Carolina
planning,Virginia
brewpub,Texas
planning,Texas
micro,Virginia
micro,New Jersey
brewpub,Colorado
planning,Georgia
micro,Maryland
planning,Texas
brewpub,Ohio
planning,Colorado
micro,Maine
micro,Texas
brewpub,Pennsylvania
planning,Colorado
micro,Florida
micro,Indiana
planning,Maryland
brewpub,Ohio
planning,Illinois
micro,Tennessee
micro,Mississippi
brewpub,Arizona
planning,Wisconsin
brewpub,Florida
planning,Illinois
micro,Michigan
planning,Tennessee
brewpub,Pennsylvania
brewpub,Pennsylvania
brewpub,Pennsylvania
brewpub,Washington
planning,Colorado
planning,Pennsylvania
regional,Wyoming
planning,Tennessee
micro,Arizona
micro,Michigan
brewpub,Florida
micro,North Carolina
brewpub,Michigan
micro,New York
planning,North Carolina
micro,Texas
micro,Virginia
micro,Delaware
micro,Delaware
brewpub,Illinois
planning,New York
micro,Michigan
planning,Nebraska
micro,Mississippi
brewpub,New York
contract,New York
micro,Connecticut
micro,Maryland
micro,New York
brewpub,Vermont
brewpub,North Carolina
planning,Utah
brewpub,Wisconsin
planning,Indiana
brewpub,Pennsylvania
brewpub,Michigan
micro,Illinois
planning,Ohio
brewpub,Pennsylvania
planning,Maryland
planning,Florida
micro,Tennessee
micro,Ohio
planning,North Carolina
micro,Wisconsin
micro,Florida
planning,New Hampshire
planning,Georgia
micro,Nebraska
brewpub,Montana
planning,New Jersey
contract,Montana
micro,Maryland
micro,Ohio
contract,New Hampshire
brewpub,North Carolina
planning,New York
planning,Ohio
micro,Pennsylvania
regional,North Carolina
micro,Arizona
micro,Florida
micro,Pennsylvania
micro,New York
micro,Ohio
micro,Louisiana
micro,Maryland
micro,Virginia
brewpub,Illinois
planning,Texas
brewpub,Indiana
micro,Pennsylvania
micro,New York
micro,Colorado
micro,Florida
micro,Ohio
planning,Pennsylvania
contract,Maryland
planning,North Carolina
micro,North Carolina
micro,Ohio
planning,Maryland
micro,Montana
planning,Nevada
brewpub,Indiana
planning,Wisconsin
planning,Colorado
micro,Texas
planning,Ohio
micro,Massachusetts
micro,Indiana
micro,Wisconsin
planning,Michigan
regional,Michigan
micro,Texas
planning,New Mexico
micro,New York
contract,Colorado
brewpub,Georgia
planning,North Carolina
planning,Virginia
micro,Texas
micro,North Carolina
micro,Pennsylvania
brewpub,Vermont
brewpub,New Mexico
planning,Massachusetts
micro,Pennsylvania
micro,Florida
micro,Texas
micro,Texas
micro,Connecticut
micro,New York
micro,Pennsylvania
micro,Florida
brewpub,Maine
micro,Illinois
brewpub,Texas
brewpub,Texas
micro,Pennsylvania
planning,New York
micro,New York
planning,New York
micro,North Carolina
micro,Washington
micro,Michigan
micro,Washington
planning,New Hampshire
planning,Virginia
proprietor,Ohio
micro,Maine
brewpub,Arizona
contract,Georgia
micro,Texas
brewpub,North Carolina
planning,Texas
brewpub,Arizona
brewpub,Arizona
micro,Texas
micro,Maine
micro,South Carolina
brewpub,Indiana
planning,Oregon
planning,North Carolina
micro,Colorado
planning,Illinois
planning,Virginia
micro,Virginia
micro,Georgia
micro,Maine
micro,Michigan
micro,Colorado
planning,Montana
micro,Tennessee
brewpub,Texas
micro,Colorado
micro,Connecticut
planning,North Carolina
planning,Massachusetts
micro,Washington
planning,Texas
brewpub,Virginia
micro,Virginia
micro,Florida
micro,Massachusetts
micro,Colorado
planning,Michigan
micro,Pennsylvania
micro,Virginia
brewpub,Washington
micro,New York
micro,Ohio
micro,Florida
brewpub,Washington
proprietor,Illinois
brewpub,North Carolina
micro,North Carolina
micro,Wisconsin
micro,Minnesota
micro,Georgia
planning,Wisconsin
planning,Ohio
planning,Illinois
micro,Maine
brewpub,New Hampshire
micro,Illinois
planning,Michigan
micro,North Carolina
micro,Florida
contract,Colorado
planning,Indiana
micro,Washington
proprietor,Florida
brewpub,Florida
micro,Florida
micro,Texas
micro,Florida
planning,Maine
regional,Colorado
micro,Illinois
micro,New Hampshire
micro,Connecticut
planning,Vermont
planning,Ohio
planning,New Hampshire
planning,Maine
planning,Missouri
planning,Minnesota
micro,New York
planning,Colorado
planning,Florida
planning,New York
planning,North Carolina
brewpub,North Carolina
planning,Washington
planning,Virginia
brewpub,Colorado
micro,Florida
micro,Virginia
micro,Florida
regional,South Carolina
planning,Tennessee
planning,New York
planning,Minnesota
planning,Michigan
micro,Washington
micro,New York
planning,New York
micro,Ohio
micro,Ohio
planning,Massachusetts
brewpub,Wisconsin
brewpub,Colorado
planning,Colorado
micro,North Carolina
brewpub,Illinois
brewpub,Arizona
planning,Ohio
brewpub,Illinois
micro,Virginia
micro,Maine
micro,Florida
brewpub,Arizona
brewpub,Arizona
planning,Georgia
micro,New York
planning,Pennsylvania
planning,Ohio
regional,Michigan
micro,Michigan
brewpub,Georgia
micro,Montana
contract,Connecticut
brewpub,Georgia
planning,Pennsylvania
planning,Michigan
micro,Michigan
brewpub,Ohio
micro,Colorado
planning,North Carolina
micro,New York
planning,North Carolina
planning,North Carolina
micro,New Jersey
brewpub,Florida
planning,Texas
brewpub,New Hampshire
micro,Illinois
micro,Illinois
contract,Illinois
micro,Pennsylvania
micro,Indiana
brewpub,New York
brewpub,Texas
micro,Florida
brewpub,Florida
micro,New York
brewpub,Pennsylvania
micro,Florida
planning,Texas
micro,Georgia
micro,Washington
micro,Virginia
brewpub,Ohio
planning,New Hampshire
brewpub,Indiana
brewpub,Washington
micro,Illinois
brewpub,Arizona
planning,Michigan
brewpub,Arkansas
micro,North Carolina
micro,Colorado
micro,Virginia
brewpub,Vermont
planning,Missouri
brewpub,Florida
planning,Colorado
planning,Louisiana
micro,Massachusetts
micro,Colorado
micro,Washington
micro,Indiana
brewpub,New Mexico
brewpub,Virginia
micro,Ohio
micro,Virginia
brewpub,South Carolina
micro,Pennsylvania
micro,Texas
micro,Texas
brewpub,Pennsylvania
contract,New York
micro,Illinois
planning,Colorado
brewpub,New York
micro,North Carolina
brewpub,Pennsylvania
micro,Washington
micro,Washington
brewpub,Wisconsin
micro,Colorado
brewpub,Idaho
brewpub,Illinois
brewpub,Washington
brewpub,Ohio
planning,Colorado
planning,Colorado
brewpub,Pennsylvania
micro,Texas
micro,Florida
brewpub,Minnesota
micro,New York
micro,Virginia
planning,Indiana
brewpub,Pennsylvania
planning,District of Columbia
planning,Massachusetts
micro,Kansas
micro,Florida
planning,Oklahoma
micro,Vermont
micro,New York
micro,Alabama
brewpub,Texas
planning,Nebraska
micro,Colorado
regional,North Carolina
micro,Louisiana
brewpub,New Mexico
micro,New York
micro,Maryland
planning,Colorado
brewpub,Indiana
brewpub,Michigan
micro,Georgia
micro,New York
brewpub,Florida
micro,Connecticut
micro,Massachusetts
micro,Arkansas
planning,Nevada
micro,Texas
brewpub,Washington
micro,Colorado
micro,Delaware
planning,Connecticut
large,Texas
micro,New York
planning,Colorado
micro,Virginia
large,Illinois
brewpub,Georgia
planning,Ohio
micro,Michigan
micro,New Jersey
brewpub,New York
planning,Illinois
micro,Pennsylvania
planning,Ohio
brewpub,Pennsylvania
micro,Pennsylvania
brewpub,Kansas
micro,South Carolina
micro,Colorado
planning,Colorado
brewpub,Michigan
micro,Washington
micro,Georgia
micro,South Carolina
planning,Wyoming
proprietor,Colorado
micro,Illinois
brewpub,Pennsylvania
brewpub,Michigan
micro,Michigan
brewpub,Arizona
brewpub,Ohio
brewpub,Colorado
brewpub,Colorado
brewpub,Colorado
brewpub,Wisconsin
brewpub,Tennessee
brewpub,Colorado
brewpub,Illinois
brewpub,Colorado
brewpub,Illinois
brewpub,Virginia
brewpub,North Carolina
contract,Washington
planning,New York
contract,New York
brewpub,Michigan
brewpub,New Hampshire
micro,Ohio
micro,Maryland
micro,Colorado
micro,New York
planning,Pennsylvania
planning,Tennessee
micro,Illinois
contract,Ohio
micro,Pennsylvania
planning,Florida
micro,New York
planning,Texas
micro,Texas
micro,Michigan
micro,Indiana
planning,Pennsylvania
brewpub,New Mexico
brewpub,Pennsylvania
micro,Louisiana
contract,Ohio
brewpub,Florida
micro,Nevada
contract,New York
micro,Michigan
micro,Texas
micro,Maryland
micro,Texas
planning,Wisconsin
micro,Colorado
brewpub,South Carolina
brewpub,Pennsylvania
planning,Georgia
micro,Maine
planning,Illinois
planning,Montana
brewpub,Washington
micro,Arkansas
planning,New York
brewpub,Ohio
micro,New York
planning,New York
brewpub,Washington
brewpub,Texas
brewpub,Indiana
planning,Massachusetts
micro,North Carolina
brewpub,North Carolina
regional,Pennsylvania
brewpub,California
micro,Texas
planning,Texas
micro,Michigan
micro,Colorado
contract,North Carolina
large,Wisconsin
planning,Kentucky
planning,Georgia
micro,Texas
planning,Louisiana
brewpub,New York
brewpub,New York
micro,Washington
regional,Missouri
micro,Michigan
planning,Oklahoma
micro,Georgia
contract,Wisconsin
micro,Maryland
planning,Massachusetts
micro,Florida
brewpub,Illinois
micro,New Jersey
micro,Florida
micro,Florida
planning,Texas
micro,Maine
micro,New York
brewpub,New York
proprietor,Pennsylvania
micro,New York
micro,Virginia
micro,North Carolina
planning,Pennsylvania
brewpub,New York
planning,Illinois
planning,Florida
brewpub,Texas
planning,Illinois
micro,Maine
planning,Wyoming
micro,New Jersey
brewpub,Wisconsin
brewpub,Maine
micro,New York
micro,Nevada
micro,Colorado
brewpub,Illinois
regional,Michigan
micro,Washington
brewpub,Massachusetts
micro,New York
brewpub,Pennsylvania
planning,Maine
micro,New Mexico
regional,North Carolina
planning,Maryland
planning,Maryland
micro,Wisconsin
micro,Vermont
contract,Nevada
micro,New York
planning,Texas
brewpub,Michigan
planning,Texas
micro,Florida
regional,Colorado
micro,Wisconsin
micro,Illinois
brewpub,New York
planning,Virginia
micro,North Carolina
micro,Texas
micro,New Jersey
planning,Texas
micro,Tennessee
planning,New York
planning,South Carolina
micro,Pennsylvania
micro,Virginia
micro,Colorado
micro,Washington
brewpub,Tennessee
micro,Wyoming
micro,Ohio
micro,Montana
micro,Colorado
brewpub,Michigan
brewpub,Wyoming
contract,Pennsylvania
micro,Virginia
contract,California
micro,Illinois
micro,Texas
planning,New Jersey
micro,Maine
micro,Wisconsin
micro,Colorado
planning,New Jersey
micro,Colorado
planning,Ohio
micro,Ohio
micro,Colorado
micro,Colorado
brewpub,Illinois
planning,New Jersey
micro,Texas
brewpub,Florida
brewpub,Michigan
micro,Colorado
brewpub,Virginia
brewpub,New York
brewpub,Texas
micro,North Carolina
micro,Louisiana
micro,Texas
brewpub,South Carolina
micro,Florida
micro,North Carolina
micro,Georgia
brewpub,Colorado
regional,New York
planning,Ohio
planning,Texas
brewpub,Ohio
micro,Washington
micro,Michigan
micro,New Jersey
micro,New York
planning,Oregon
regional,Texas
brewpub,Pennsylvania
brewpub,Pennsylvania
micro,Pennsylvania
planning,Pennsylvania
micro,New York
planning,Colorado
micro,Michigan
micro,Kentucky
brewpub,Virginia
planning,Texas
planning,Minnesota
planning,Texas
brewpub,Washington
planning,Pennsylvania
micro,North Carolina
brewpub,New Mexico
regional,Virginia
micro,Virginia
micro,Michigan
micro,Virginia
contract,New York
micro,Virginia
brewpub,Washington
planning,Texas
brewpub,New Mexico
planning,South Carolina
contract,Wisconsin
brewpub,North Carolina
micro,Wisconsin
planning,Ohio
planning,Massachusetts
micro,Texas
micro,New York
brewpub,Delaware
brewpub,Michigan
micro,Connecticut
micro,Massachusetts
planning,Wyoming
micro,Florida
contract,Texas
planning,Colorado
planning,Pennsylvania
brewpub,Wisconsin
micro,Vermont
micro,Massachusetts
micro,New Hampshire
micro,Massachusetts
brewpub,Wisconsin
brewpub,New York
micro,Nevada
planning,Connecticut
micro,Colorado
micro,Colorado
micro,Pennsylvania
brewpub,New York
planning,Virginia
brewpub,Michigan
micro,Colorado
micro,Texas
micro,Virginia
planning,Illinois
micro,Maine
planning,Colorado
planning,Indiana
micro,New York
micro,New York
micro,New York
micro,Texas
micro,Washington
brewpub,Indiana
planning,Indiana
planning,Florida
micro,Virginia
planning,Oregon
planning,Pennsylvania
brewpub,Arkansas
regional,Minnesota
micro,New York
micro,South Carolina
micro,Pennsylvania
planning,Florida
planning,New York
micro,North Carolina
micro,Virginia
brewpub,North Carolina
micro,New York
planning,Virginia
planning,Florida
brewpub,Michigan
planning,New Hampshire
planning,Texas
brewpub,Maryland
micro,Florida
brewpub,Florida
micro,Florida
micro,Washington
planning,Pennsylvania
planning,Georgia
brewpub,New Mexico
brewpub,New Mexico
planning,Connecticut
planning,Colorado
brewpub,Indiana
micro,Colorado
micro,Arizona
micro,Montana
micro,Wyoming
micro,Nevada
planning,Maryland
micro,Tennessee
micro,Florida
micro,Texas
micro,Arizona
brewpub,Arizona
brewpub,Texas
micro,New York
micro,Connecticut
contract,Illinois
planning,Illinois
planning,Washington
planning,Ohio
brewpub,Texas
micro,Nevada
micro,New York
micro,New Hampshire
micro,Pennsylvania
micro,Pennsylvania
brewpub,Texas
micro,New York
brewpub,Texas
micro,Montana
planning,Ohio
micro,Virginia
contract,Wisconsin
brewpub,Wisconsin
micro,Virginia
brewpub,Wisconsin
regional,Florida
planning,New York
brewpub,Minnesota
micro,North Carolina
micro,New York
planning,Washington
brewpub,Florida
planning,Texas
planning,Kansas
brewpub,Indiana
micro,North Carolina
micro,Ohio
planning,North Carolina
brewpub,Ohio
brewpub,Wisconsin
planning,Georgia
brewpub,Florida
brewpub,Pennsylvania
brewpub,Illinois
micro,Virginia
brewpub,Pennsylvania
large,New York
brewpub,Colorado
micro,Texas
planning,Maine
brewpub,Alabama
micro,Connecticut
micro,New Jersey
brewpub,Texas
planning,Louisiana
brewpub,Texas
planning,South Carolina
planning,Georgia
micro,Tennessee
micro,Florida
micro,New York
brewpub,Georgia
micro,Ohio
micro,Virginia
micro,Florida
micro,Georgia
planning,South Carolina
planning,Ohio
planning,Michigan
micro,Kansas
brewpub,Pennsylvania
micro,North Carolina
micro,Texas
brewpub,Indiana
planning,Texas
regional,Indiana
brewpub,Washington
brewpub,Indiana
micro,Kansas
micro,Maine
brewpub,New Hampshire
micro,Wisconsin
brewpub,Arizona
brewpub,Pennsylvania
planning,Massachusetts
planning,Colorado
micro,Virginia
micro,Washington
micro,Indiana
micro,Minnesota
micro,Colorado
micro,Texas
planning,New Hampshire
contract,New York
planning,North Carolina
contract,Illinois
brewpub,New Mexico
planning,Colorado
micro,New Jersey
brewpub,Florida
brewpub,Michigan
micro,Washington
brewpub,North Carolina
micro,Washington
planning,Illinois
planning,Minnesota
micro,New York
planning,Connecticut
planning,Tennessee
contract,California
micro,Indiana
brewpub,Arizona
planning,Kansas
planning,Wisconsin
planning,North Carolina
contract,Texas
micro,Michigan
proprietor,Washington
brewpub,Colorado
micro,New York
brewpub,Nevada
micro,Washington
micro,Indiana
brewpub,Pennsylvania
brewpub,New Jersey
planning,Washington
regional,Pennsylvania
planning,Pennsylvania
micro,Vermont
micro,Indiana
micro,Texas
brewpub,Massachusetts
micro,New Mexico
micro,Colorado
micro,Colorado
micro,Maine
micro,New Mexico
brewpub,New Jersey
contract,Maryland
micro,North Carolina
micro,Texas
brewpub,Pennsylvania
planning,Florida
micro,Texas
brewpub,New Mexico
planning,Maryland
planning,Texas
planning,New York
micro,New York
micro,Washington
micro,New Jersey
micro,Delaware
planning,Texas
micro,Virginia
planning,Pennsylvania
brewpub,Colorado
brewpub,South Carolina
micro,Florida
micro,Texas
contract,Nevada
brewpub,Wisconsin
micro,South Carolina
regional,Illinois
planning,Texas
brewpub,New York
planning,Texas
micro,Texas
micro,Michigan
brewpub,Arizona
brewpub,Texas
planning,Minnesota
planning,Tennessee
micro,Washington
micro,Illinois
planning,New York
planning,Colorado
micro,Minnesota
brewpub,Pennsylvania
micro,Indiana
micro,Maryland
planning,Wisconsin
planning,Kansas
planning,Connecticut
planning,Colorado
contract,North Carolina
brewpub,North Carolina
micro,Indiana
brewpub,Ohio
planning,Colorado
regional,Colorado
micro,New York
brewpub,South Carolina
micro,North Carolina
planning,New York
planning,Missouri
planning,Illinois
planning,Minnesota
micro,Colorado
micro,Minnesota
micro,Washington
micro,Colorado
micro,New York
micro,Washington
micro,Wisconsin
brewpub,Ohio
planning,Maine
brewpub,Virginia
planning,Oregon
micro,Washington
brewpub,Pennsylvania
planning,New York
micro,Minnesota
micro,Connecticut
micro,Arizona
micro,Colorado
micro,Washington
proprietor,Illinois
micro,Ohio
planning,Virginia
micro,Illinois
regional,Pennsylvania
brewpub,Pennsylvania
regional,Pennsylvania
micro,Ohio
micro,Colorado
brewpub,Texas
planning,Massachusetts
planning,Michigan
brewpub,Illinois
micro,Tennessee
brewpub,Minnesota
micro,Indiana
micro,Minnesota
brewpub,Washington
micro,New York
brewpub,Minnesota
micro,Washington
planning,Ohio
planning,Tennessee
micro,Arizona
proprietor,New York
brewpub,New York
brewpub,Michigan
micro,Minnesota
micro,Maryland
micro,Ohio
contract,Indiana
micro,New York
brewpub,Wisconsin
brewpub,Wisconsin
brewpub,New York
brewpub,North Carolina
micro,Washington
micro,Maryland
planning,Michigan
micro,Minnesota
brewpub,Ohio
brewpub,Texas
planning,Texas
micro,Washington
micro,Illinois
micro,Kentucky
planning,Colorado
regional,South Carolina
brewpub,Washington
planning,Texas
micro,Colorado
planning,Montana
planning,Indiana
micro,Washington
regional,Pennsylvania
planning,Virginia
planning,Michigan
planning,Pennsylvania
brewpub,Michigan
brewpub,Maryland
planning,Indiana
brewpub,Texas
micro,Ohio
micro,Texas
micro,Washington
planning,Texas
planning,New York
micro,Texas
brewpub,Kansas
large,North Carolina
micro,South Carolina
micro,Massachusetts
micro,Texas
brewpub,Texas
planning,New York
micro,Georgia
planning,Florida
planning,Washington
micro,Illinois
micro,Virginia
micro,Montana
micro,Colorado
micro,Washington
planning,Kansas
planning,Delaware
brewpub,Michigan
micro,New Jersey
brewpub,Texas
brewpub,Wyoming
micro,New York
contract,New York
brewpub,Massachusetts
brewpub,Wisconsin
micro,North Carolina
micro,Illinois
micro,Colorado
planning,Pennsylvania
planning,Illinois
brewpub,New York
brewpub,New York
micro,Virginia
planning,Virginia
micro,Texas
micro,North Carolina
planning,North Carolina
contract,New York
micro,South Carolina
micro,Maine
planning,Washington
micro,New York
brewpub,Michigan
planning,Colorado
contract,Wyoming
micro,Washington
micro,Washington
micro,Colorado
micro,Kansas
planning,Texas
brewpub,Florida
micro,Tennessee
micro,Pennsylvania
micro,Ohio
micro,Montana
planning,Maine
micro,North Carolina
micro,Virginia
planning,Pennsylvania
contract,Wisconsin
micro,North Carolina
micro,Colorado
micro,Vermont
micro,Illinois
micro,Colorado
